======== 1402b7950 [ID_35677] ========
  function ID_35677 @ 1402b7950
  --- call targets ---
  --- decomp ---

undefined1 ID_35677(void)

{
  return 1;
}



======== 140c17680 [ID_65846] ========
  function ID_65846 @ 140c17680
  --- call targets ---
    @140c176a8 CALL -> __chkstk [ID_182834 / __chkstk]
    @140c17766 CALL -> ID_182922 [ID_182922]
              pcVar25 = local_8c48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c182ae;
              goto LAB_140c18280;
            }
            break;
          case 0x1d:
            if (local_ab50._4_4_ == 0) {
              if (local_ab48 != (longlong *)0x0) {
                in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
                lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                                   &TESPackage::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
                if (lVar16 != 0) break;
              }
              pcVar25 = local_7048;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c18a7e;
              goto LAB_140c18a50;
            }
            break;
          case 0x1e:
            if (local_ab50._4_4_ == 0) {
              if (local_ab48 != (longlong *)0x0) {
                in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
                lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                                   &TESCombatStyle::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
                if (lVar16 != 0) break;
              }
              pcVar25 = local_6e48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c18b1e;
              goto LAB_140c18af0;
            }
            break;
          case 0x1f:
            if (local_ab50._4_4_ == 0) {
              if (local_ab48 != (longlong *)0x0) {
                in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
                lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                                   &EffectSetting::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
                if (lVar16 != 0) break;
              }
              pcVar25 = local_8648;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1846e;
              goto LAB_140c18440;
            }
            break;
          case 0x21:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != 'D'))))
            {
              pcVar25 = local_6c48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c18b9e;
              goto LAB_140c18b70;
            }
            break;
          case 0x22:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != '2'))))
            {
              pcVar25 = local_6648;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c18d1e;
              goto LAB_140c18cf0;
            }
            break;
          case 0x23:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 ||
                ((*(char *)((longlong)local_ab48 + 0x2e) != '2' &&
                 (*(char *)((longlong)local_ab48 + 0x2e) != '\r')))))) {
              pcVar25 = local_6448;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c18dae;
              goto LAB_140c18d80;
            }
            break;
          case 0x24:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != 'c'))))
            {
              pcVar25 = local_6248;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c18e2e;
              goto LAB_140c18e00;
            }
            break;
          case 0x25:
            in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
            lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                               &BGSListForm::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
            if ((local_ab50._4_4_ == 0) && (lVar16 == 0)) {
              pcVar25 = local_9248;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c180de;
              goto LAB_140c180b0;
            }
            break;
          case 0x27:
            in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
            lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                               &BGSPerk::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
            if ((local_ab50._4_4_ == 0) && (lVar16 == 0)) {
              pcVar25 = local_9048;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1817e;
              goto LAB_140c18150;
            }
            break;
          case 0x28:
            in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
            lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                               &BGSNote::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
            if ((local_ab50._4_4_ == 0) && (lVar16 == 0)) {
              pcVar25 = local_8e48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1821e;
              goto LAB_140c181f0;
            }
            break;
          case 0x2a:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != 'h'))))
            {
              pcVar25 = local_6a48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c18c1e;
              goto LAB_140c18bf0;
            }
            break;
          case 0x2b:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != 'g'))))
            {
              pcVar25 = local_6848;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c18c9e;
              goto LAB_140c18c70;
            }
            break;
          case 0x31:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 ||
                ((*(char *)((longlong)local_ab48 + 0x2e) != 'p' &&
                 (*(char *)((longlong)local_ab48 + 0x2e) != 'i')))))) {
              pcVar25 = local_4e48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c192ce;
              goto LAB_140c192a0;
            }
            break;
          case 0x32:
            in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
            lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                               &TESIdleForm::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
            if ((local_ab50._4_4_ == 0) && (lVar16 == 0)) {
              pcVar25 = local_9448;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1803e;
              goto LAB_140c18010;
            }
            break;
          case 0x33:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != 'v'))))
            {
              pcVar25 = local_6048;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c18eae;
              goto LAB_140c18e80;
            }
            break;
          case 0x34:
            if (local_ab50._4_4_ == 0) {
              if (local_ab48 != (longlong *)0x0) {
                cVar7 = *(char *)((longlong)local_ab48 + 0x2e);
                cVar8 = ID_47326(cVar7);
                if ((cVar8 != '\0') || (cVar7 == 'i')) break;
              }
              pcVar21 = local_a848;
              pcVar25 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1799e;
              goto LAB_140c17970;
            }
            break;
          case 0x36:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x7a))
               )) {
              pcVar25 = local_5448;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1913e;
              goto LAB_140c19110;
            }
            break;
          case 0x37:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 ||
                ((cVar7 = (**(code **)(*local_ab48 + 0x1f0))(), cVar7 == '\0' &&
                 (*(char *)((longlong)local_ab48 + 0x2e) != 'i')))))) {
              pcVar25 = local_a648;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c17a2e;
              goto LAB_140c17a00;
            }
            break;
          case 0x38:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != '{'))))
            {
              pcVar25 = local_8448;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c184ee;
              goto LAB_140c184c0;
            }
            break;
          case 0x3a:
            in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
            lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                               &BGSKeyword::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
            if ((local_ab50._4_4_ == 0) && (lVar16 == 0)) {
              pcVar25 = local_9848;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c17efe;
              goto LAB_140c17ed0;
            }
            break;
          case 0x3b:
            in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
            lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                               &BGSLocationRefType::RTTI_Type_Descriptor,in_stack_ffffffffffff5268);
            if ((local_ab50._4_4_ == 0) && (lVar16 == 0)) {
              pcVar25 = local_9648;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c17f9e;
              goto LAB_140c17f70;
            }
            break;
          case 0x3c:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != 'u'))))
            {
              pcVar25 = local_5e48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c18f2e;
              goto LAB_140c18f00;
            }
            break;
          case 0x3d:
          case 0x4d:
            if (local_ab50._4_4_ == 0) {
              if (local_ab48 == (longlong *)0x0) {
                pcVar25 = local_5a48;
                pcVar21 = local_ad58;
                if (local_ad58[0] == '\0') goto LAB_140c1ad0e;
                goto LAB_140c1ace0;
              }
              lVar16 = (**(code **)(*local_ab48 + 0x230))();
              if (lVar16 != 0) {
                pcVar25 = local_5c48;
                pcVar21 = local_ad58;
                if (local_ad58[0] == '\0') goto LAB_140c18fbe;
                goto LAB_140c18f90;
              }
            }
            break;
          case 0x3f:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (cVar7 = ID_65811(), cVar7 == '\0')))) {
              pcVar25 = local_3a48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1980e;
              goto LAB_140c197e0;
            }
            break;
          case 0x42:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x78))
               )) {
              pcVar25 = local_5248;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c191be;
              goto LAB_140c19190;
            }
            break;
          case 0x44:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x77))
               )) {
              pcVar25 = local_5048;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1923e;
              goto LAB_140c19210;
            }
            break;
          case 0x4a:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x75))
               )) {
              pcVar25 = local_4c48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1934e;
              goto LAB_140c19320;
            }
            break;
          case 0x4e:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != 'G'))))
            {
              pcVar25 = local_5848;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1903e;
              goto LAB_140c19010;
            }
            break;
          case 0x4f:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != '\a')))
               ) {
              pcVar25 = local_4a48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c193ce;
              goto LAB_140c193a0;
            }
            break;
          case 0x53:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != '\v')))
               ) {
              pcVar25 = local_5648;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c190be;
              goto LAB_140c19090;
            }
            break;
          case 0x55:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 ||
                ((*(char *)((longlong)local_ab48 + 0x2e) != '\x04' &&
                 (*(char *)((longlong)local_ab48 + 0x2e) != 'i')))))) {
              pcVar25 = local_4648;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c194de;
              goto LAB_140c194b0;
            }
            break;
          case 0x57:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x51))
               )) {
              pcVar25 = local_4448;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1955e;
              goto LAB_140c19530;
            }
            break;
          case 0x58:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != '\x14')
                ))) {
              pcVar25 = local_8a48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1832e;
              goto LAB_140c18300;
            }
            break;
          case 0x59:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x73))
               )) {
              pcVar25 = local_4248;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c195de;
              goto LAB_140c195b0;
            }
            break;
          case 0x5a:
            if (local_ab50._4_4_ == 0) {
              if (local_ab48 != (longlong *)0x0) {
                in_stack_ffffffffffff5268 = (ulonglong)uVar19 << 0x20;
                lVar16 = ID_184372(local_ab48,0,&TESForm::RTTI_Type_Descriptor,
                                   &BGSConditionForm::RTTI_Type_Descriptor,in_stack_ffffffffffff5268
                                  );
                if (lVar16 != 0) break;
              }
              pcVar25 = local_4048;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1967e;
              goto LAB_140c19650;
            }
            break;
          case 0x5b:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x5a))
               )) {
              pcVar25 = local_3e48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c196fe;
              goto LAB_140c196d0;
            }
            break;
          case 0x5c:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x46))
               )) {
              pcVar25 = local_3c48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1977e;
              goto LAB_140c19750;
            }
            break;
          case 0x5e:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x3f))
               )) {
              pcVar25 = local_3848;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1988e;
              goto LAB_140c19860;
            }
            break;
          case 99:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x6f))
               )) {
              ID_65826(param_4,
                       "Invalid reverb type \'%s\' for parameter %s.\r\nCompiled script not saved!",
                       local_ad58,*(undefined8 *)(param_2 + lVar32 * 0x10));
              return 0;
            }
            break;
          case 0x67:
            if ((local_ab50._4_4_ == 0) &&
               ((local_ab48 == (longlong *)0x0 || (*(char *)((longlong)local_ab48 + 0x2e) != -0x61))
               )) {
              pcVar25 = local_1c48;
              pcVar21 = local_ad58;
              if (local_ad58[0] == '\0') goto LAB_140c1990e;
              goto LAB_140c198e0;
            }
            break;
          case 0x68:
            if (local_ab50._4_4_ == 0) {
              if ((local_ab48 == (longlong *)0x0) ||
                 (*(char *)((longlong)local_ab48 + 0x2e) != -0x28)) {
                bVar35 = false;
              }
              else {
                bVar35 = true;
              }
              if (!bVar35) {
                pcVar25 = local_3448;
                pcVar21 = local_ad58;
                if (local_ad58[0] == '\0') goto LAB_140c1ad6e;
                goto LAB_140c1ad40;
              }
            }
          }
        }
        *(undefined1 *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = 0x72;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 1;
        *(undefined2 *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) =
             (undefined2)local_ab58;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        goto LAB_140c1a53c;
      }
      switch(iVar11) {
      case 0:
        *(short *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = (short)iVar10;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        ID_182921((void *)(param_3 + 0x20c + (ulonglong)*(uint *)(param_3 + 0x40c)),local_ad58,
                  (longlong)iVar10);
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + iVar10;
        break;
      case 1:
      case 0x17:
      case 0x54:
        bVar35 = false;
        if ((((byte)(local_ad58[0] - 0x30U) < 10) || (local_ad58[0] == '-')) &&
           ((local_ad58[1] != '\0' || (local_ad58[0] != '-')))) {
          pcVar25 = local_ad58 + 2;
          cVar7 = local_ad58[1];
          while (bVar35 = true, cVar7 != '\0') {
            if (9 < (byte)(cVar7 - 0x30U)) {
              bVar35 = false;
              break;
            }
            cVar7 = *pcVar25;
            pcVar25 = pcVar25 + 1;
          }
        }
        pcVar25 = local_ad58;
        if (!bVar35) {
          pcVar21 = local_3048;
          if (local_ad58[0] == '\0') goto LAB_140c1ae4e;
          goto LAB_140c1ae20;
        }
        *(undefined1 *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = 0x6e;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 1;
        lVar13 = atol(pcVar25);
        *(long *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = lVar13;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 4;
        break;
      case 2:
        bVar35 = false;
        if ((((byte)(local_ad58[0] - 0x30U) < 10) || ((byte)(local_ad58[0] - 0x2dU) < 2)) &&
           ((local_ad58[1] != '\0' || (1 < (byte)(local_ad58[0] - 0x2dU))))) {
          bVar33 = local_ad58[0] == '.';
          pcVar25 = local_ad58 + 2;
          bVar35 = true;
          cVar7 = local_ad58[1];
          while (cVar7 != '\0') {
            if (!bVar35) goto LAB_140c1ad9e;
            if (((byte)(cVar7 - 0x30U) < 10) || ((cVar7 == '.' && (!bVar33)))) {
              bVar33 = cVar7 == '.';
              cVar7 = *pcVar25;
              pcVar25 = pcVar25 + 1;
            }
            else {
              bVar35 = false;
            }
          }
        }
        if (!bVar35) {
LAB_140c1ad9e:
          pcVar25 = local_3248;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1adee;
          goto LAB_140c1adc0;
        }
        *(undefined1 *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = 0x7a;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 1;
        dVar36 = atof(local_ad58);
        *(float *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = (float)dVar36;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 4;
        break;
      default:
        ID_113646(ID_938104,"Param type \'%d\' unimplemented in ScriptCompiler::StandardCompile.");
        return 0;
      case 8:
        iVar10 = toupper((int)local_ad58[0]);
        bVar9 = (byte)iVar10;
        if (2 < (byte)(bVar9 + 0xa8)) {
          ID_65826(param_4,"Axis (X,Y,Z) required for parameter %s.\r\nCompiled script not saved!",
                   *(undefined8 *)(param_2 + lVar32 * 0x10));
          return 0;
        }
        goto LAB_140c1a16d;
      case 10:
        iVar10 = 0;
        ppuVar29 = &ID_809475;
        do {
          iVar12 = _stricmp(local_ad58,*ppuVar29);
          iVar11 = iVar10;
          if (iVar12 == 0) break;
          iVar10 = iVar10 + 1;
          ppuVar29 = ppuVar29 + 1;
          iVar11 = 0xff;
        } while ((longlong)ppuVar29 < 0x1458d7ab0);
        if (iVar11 == 0xff) {
          pcVar25 = local_248;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1b36e;
          goto LAB_140c1b340;
        }
        *(short *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = (short)iVar11;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        break;
      case 0x12:
        iVar10 = _stricmp(local_ad58,ID_360169);
        if (iVar10 == 0) {
          uVar27 = 0;
        }
        else {
          iVar10 = _stricmp(local_ad58,ID_360170);
          if (iVar10 != 0) {
            ID_65826(param_4,
                     "Sex (Male, Female) required for parameter %s.\r\nCompiled script not saved!",
                     *(undefined8 *)(param_2 + lVar32 * 0x10));
            return 0;
          }
          uVar27 = 1;
        }
        goto LAB_140c19ca6;
      case 0x1c:
        bVar35 = false;
        if ((((byte)(local_ad58[0] - 0x30U) < 10) || (local_ad58[0] == '-')) &&
           ((local_ad58[1] != '\0' || (local_ad58[0] != '-')))) {
          pcVar25 = local_ad58 + 2;
          cVar7 = local_ad58[1];
          while (bVar35 = true, cVar7 != '\0') {
            if (9 < (byte)(cVar7 - 0x30U)) {
              bVar35 = false;
              break;
            }
            cVar7 = *pcVar25;
            pcVar25 = pcVar25 + 1;
          }
        }
        pcVar25 = local_ad58;
        if (!bVar35) {
          pcVar21 = local_1e48;
          if (local_ad58[0] == '\0') goto LAB_140c1b2be;
          goto LAB_140c1b290;
        }
        uVar19 = atol(pcVar25);
        if (7 < uVar19) {
          pcVar25 = local_2048;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1b24e;
          goto LAB_140c1b220;
        }
        *(short *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = (short)uVar19;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        break;
      case 0x20:
        local_aab0 = _anon_96B69B95::FindObjectTypeHelper::vftable;
        local_aaa8 = local_ad58;
        local_aaa0 = 0xbe;
        local_aac0 = _anon_4A81B055::ObjectFactoryVisitor::vftable;
        local_aab8 = &local_aab0;
        ID_47383(&local_aac0);
        local_aac0 = IFormFactory::IFactoryVisitor::vftable;
        if (local_aaa0 == 0xbe) {
          pcVar25 = local_1a48;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1b3ce;
          goto LAB_140c1b3a0;
        }
        *(undefined2 *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) =
             (undefined2)local_aaa0;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        break;
      case 0x29:
        uVar28 = 0;
        local_ab30 = 0;
        ID_139352(&local_ab30,local_ad58,0);
        bVar35 = false;
        uVar23 = uVar28;
        if (ID_889375 != 0) {
          do {
            if (bVar35) goto LAB_140c1a041;
            bVar35 = *(longlong *)(uVar23 * 0x20 + ID_889377) == local_ab30;
            uVar19 = (int)uVar23 + 1;
            uVar23 = (ulonglong)uVar19;
          } while (uVar19 < ID_889375);
          if (bVar35) {
LAB_140c1a041:
            if (local_ab30 == 0) {
              uVar28 = 0;
            }
            else {
              if ((*(uint *)(local_ab30 + 0x14) >> 1 & 1) == 0) {
                pcVar25 = (char *)(local_ab30 + 0x18);
              }
              else {
                pcVar25 = (char *)ID_139339(*(undefined8 *)(local_ab30 + 8));
              }
              if (pcVar25 != (char *)0x0) {
                cVar7 = *pcVar25;
                uVar28 = 0;
                while (cVar7 != '\0') {
                  pcVar25 = pcVar25 + 1;
                  uVar28 = (ulonglong)
                           ((uint)uVar28 >> 8 ^ (&ID_469635)[((uint)uVar28 ^ (int)cVar7) & 0xff]);
                  cVar7 = *pcVar25;
                }
              }
            }
            *(int *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = (int)uVar28;
            *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 4;
            ID_139340(&local_ab30);
            break;
          }
        }
        pcVar25 = local_2248;
        pcVar21 = local_ad58;
        if (local_ad58[0] == '\0') goto LAB_140c1b1cf;
        goto LAB_140c1b1a1;
      case 0x35:
        sVar26 = 0;
        do {
          iVar10 = _stricmp((&ID_359842)[sVar26],local_ad58);
          if (iVar10 == 0) goto LAB_140c19bc8;
          sVar26 = sVar26 + 1;
        } while (sVar26 < 5);
        if (sVar26 == 5) {
          pcVar25 = local_2e48;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1aeae;
          goto LAB_140c1ae80;
        }
LAB_140c19bc8:
        *(short *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = sVar26;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        break;
      case 0x39:
        sVar26 = 0;
        do {
          iVar10 = _stricmp((&ID_360274)[sVar26],local_ad58);
          if (iVar10 == 0) goto LAB_140c19bc8;
          sVar26 = sVar26 + 1;
        } while (sVar26 < 7);
        if (sVar26 == 7) {
          pcVar25 = local_2c48;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1af0e;
          goto LAB_140c1aee0;
        }
        *(short *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = sVar26;
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        break;
      case 0x3e:
        if ((*(longlong *)(param_4 + 0x70) == 0) ||
           (lVar16 = *(longlong *)(*(longlong *)(param_4 + 0x70) + 0x70), lVar16 == 0)) {
          ID_65826(param_4,
                   "No owner quest on script for parameter %s.\r\nCompiled script not saved!",
                   *(undefined8 *)(param_2 + lVar32 * 0x10));
          return 0;
        }
        uVar23 = 0;
        local_ab18 = 0;
        ID_139352(&local_ab18,local_ad58,0);
        uVar28 = uVar23;
        if (*(uint *)(lVar16 + 0x88) != 0) {
          plVar15 = *(longlong **)(lVar16 + 0x90);
          do {
            if ((*plVar15 != 0) && (*(longlong *)(*plVar15 + 8) == local_ab18)) {
              uVar28 = (*(longlong **)(lVar16 + 0x90))[uVar23];
              break;
            }
            uVar19 = (int)uVar23 + 1;
            uVar23 = (ulonglong)uVar19;
            plVar15 = plVar15 + 1;
            uVar28 = 0;
          } while (uVar19 < *(uint *)(lVar16 + 0x88));
        }
        ID_139340(&local_ab18);
        if (uVar28 == 0) {
          pcVar25 = local_2448;
          if (local_ad58[0] == '\0') goto LAB_140c1b12e;
          pcVar21 = local_ad58;
          goto LAB_140c1b100;
        }
        *(undefined2 *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) =
             *(undefined2 *)(uVar28 + 0x20);
        *(int *)(param_3 + 0x40c) = *(int *)(param_3 + 0x40c) + 2;
        break;
      case 0x41:
        sVar26 = 0;
        do {
          iVar10 = _stricmp((&ID_360160)[sVar26],local_ad58);
          if (iVar10 == 0) goto LAB_140c19bc8;
          sVar26 = sVar26 + 1;
        } while (sVar26 < 9);
        if (sVar26 == 9) {
          pcVar25 = local_2648;
          pcVar21 = local_ad58;
          if (local_ad58[0] == '\0') goto LAB_140c1b0ce;
          goto LAB_140c1b0a0;
        }
        *(short *)((ulonglong)*(uint *)(param_3 + 0x40c) + 0x20c + param_3) = sVar26;
