=== ID_90518 / ID_90518 @ 14159b890 ===
14159b890  MOV RAX,RSP
14159c1ae  MOV RCX,RBX
14159c1b1  CALL qword ptr [RAX + 0x48]
14159c1b4  MOV RAX,qword ptr [R12]
14159c1b8  MOV RCX,qword ptr [RAX + 0xf20]
14159c1bf  MOVZX EDX,byte ptr [RCX + 0x110]
14159c1c6  TEST EDX,EDX
14159c1c8  JZ 0x14159c246
14159c1ca  SUB EDX,0x1
14159c1cd  JZ 0x14159c22d
14159c1cf  SUB EDX,0x1
14159c1d2  JZ 0x14159c214
14159c1d4  SUB EDX,0x1
14159c1d7  JZ 0x14159c1fb
14159c1d9  CMP EDX,0x1
14159c1dc  JNZ 0x14159ed00
14159c1e2  LEA RCX,[RSI + 0x408]
14159c1e9  MOV RAX,qword ptr [RCX]
14159c1ec  LEA RDX,[0x144c7efc8]
14159c1f3  CALL qword ptr [RAX + 0x68]
14159c1f6  JMP 0x14159ed00
14159c1fb  LEA RCX,[RSI + 0x408]
14159c202  MOV RAX,qword ptr [RCX]
14159c205  LEA RDX,[0x144c7eff0]
14159c20c  CALL qword ptr [RAX + 0x68]
14159c20f  JMP 0x14159ed00
14159c214  LEA RCX,[RSI + 0x408]
14159c21b  MOV RAX,qword ptr [RCX]
14159c21e  LEA RDX,[0x144c7f018]
14159c225  CALL qword ptr [RAX + 0x68]
14159c228  JMP 0x14159ed00
14159c22d  LEA RCX,[RSI + 0x408]
14159c234  MOV RAX,qword ptr [RCX]
14159c237  LEA RDX,[0x144c7f040]
14159c23e  CALL qword ptr [RAX + 0x68]
14159c241  JMP 0x14159ed00
14159c246  LEA RCX,[RSI + 0x408]
14159c24d  MOV RAX,qword ptr [RCX]
14159c250  LEA RDX,[0x144c7f068]
14159c257  CALL qword ptr [RAX + 0x68]
14159c25a  JMP 0x14159ed00
14159c25f  LEA RBX,[RSI + 0x168]
14159c266  MOV RCX,qword ptr [RBX + 0x8]
14159c26a  TEST RCX,RCX
14159c26d  JZ 0x14159c286
14159c26f  MOV RAX,qword ptr [RCX]
14159c272  CALL qword ptr [RAX + 0x28]
14159c275  TEST AL,AL
14159c277  JZ 0x14159c286
14159c279  MOV RCX,qword ptr [RBX + 0x8]
14159c27d  MOV RAX,qword ptr [RCX]
14159c280  MOV RDX,RBX
14159c283  CALL qword ptr [RAX + 0x10]
14159c286  CMP byte ptr [RBX + 0x18],0x0
14159c28a  JZ 0x14159ed00
14159c290  MOV byte ptr [RBX + 0x18],0x0
14159c294  MOV RAX,qword ptr [RBX]
14159c297  MOV RCX,RBX
14159c29a  MOV DL,0x1
14159c29c  CALL qword ptr [RAX + 0x48]
14159c29f  JMP 0x14159ed00
14159c2a4  TEST RDI,RDI
14159c2a7  JNZ 0x14159c33e
14159c2ad  MOV RCX,qword ptr [RBP + 0x538]
14159c2b4  ADD RCX,0x558
14159c2bb  MOV RAX,qword ptr [RCX]
14159c2be  MOV DL,0x1
14159c2c0  CALL qword ptr [RAX + 0x48]
14159c2c3  MOV RCX,qword ptr [RSI + 0x30]
14159c2c7  TEST RCX,RCX
14159c2ca  JZ 0x14159c2e4
14159c2cc  MOV RAX,qword ptr [RCX]
14159c2cf  CALL qword ptr [RAX + 0x28]
14159c2d2  TEST AL,AL
14159c2d4  JZ 0x14159c2e4
14159c2d6  MOV RCX,qword ptr [RSI + 0x30]
14159c2da  MOV RAX,qword ptr [RCX]
14159c2dd  LEA RDX,[RSI + 0x28]
14159c2e1  CALL qword ptr [RAX + 0x10]
14159c2e4  XOR EDI,EDI
14159c2e6  CMP dword ptr [RSI + 0x40],EDI
14159c2e9  JZ 0x14159c2fb
14159c2eb  MOV dword ptr [RSI + 0x40],EDI
14159c2ee  MOV RAX,qword ptr [RSI + 0x28]
14159c2f2  MOV DL,0x1
14159c2f4  LEA RCX,[RSI + 0x28]
14159c2f8  CALL qword ptr [RAX + 0x48]
14159c2fb  MOV RCX,qword ptr [RSI + 0x50]
14159c2ff  TEST RCX,RCX
14159c302  JZ 0x14159c31c
14159c304  MOV RAX,qword ptr [RCX]
14159c307  CALL qword ptr [RAX + 0x28]
14159c30a  TEST AL,AL
14159c30c  JZ 0x14159c31c
14159c30e  MOV RCX,qword ptr [RSI + 0x50]
14159c312  MOV RAX,qword ptr [RCX]
14159c315  LEA RDX,[RSI + 0x48]
14159c319  CALL qword ptr [RAX + 0x10]
14159c31c  CMP dword ptr [RSI + 0x60],0x0
14159c320  JZ 0x14159c332
14159c322  MOV dword ptr [RSI + 0x60],EDI
14159c325  MOV RAX,qword ptr [RSI + 0x48]
14159c329  MOV DL,0x1
14159c32b  LEA RCX,[RSI + 0x48]
14159c32f  CALL qword ptr [RAX + 0x48]
14159c332  LEA RBX,[RSI + 0x368]
14159c339  JMP 0x14159c266
14159c33e  MOV RCX,RDI
14159c341  CALL 0x1413079d0
14159c346  MOV dword ptr [RBP + -0x3c],EAX
14159c349  XOR R14D,R14D
14159c34c  MOV dword ptr [RBP + -0x40],R14D
14159c350  MOV dword ptr [RBP + 0x40],R14D
14159c354  LEA R8,[RBP + 0x40]
14159c358  LEA RDX,[RBP + -0x40]
14159c35c  MOV RCX,RDI
14159c35f  CALL 0x1407bd600
14159c364  TEST AL,AL
14159c366  JZ 0x14159c3af
14159c368  LEA RAX,[RBP + -0x40]
14159c36c  MOV qword ptr [RBP + 0x1d8],RAX
14159c373  LEA RAX,[RBP + 0x540]
14159c37a  MOV qword ptr [RBP + 0x1e0],RAX
14159c381  LEA RAX,[RBP + -0x3c]
14159c385  MOV qword ptr [RBP + 0x1e8],RAX
14159c38c  LEA RAX,[RBP + -0x10]
14159c390  MOV qword ptr [RBP + 0x1f0],RAX
14159c397  CALL 0x142401c50
14159c39c  LEA RDX,[RBP + 0x1d8]
14159c3a3  MOV RCX,qword ptr [RAX + 0x8b0]
14159c3aa  CALL 0x14130aac0
14159c3af  CMP byte ptr [RBP + 0x540],0x64
14159c3b6  SETZ byte ptr [RSP + 0x28]
14159c3bb  JNZ 0x14159c49d
14159c3c1  MOV RAX,qword ptr [0x145fe19b8]
14159c3c8  MOV RBX,qword ptr [RAX + 0x160]
14159c3cf  MOV R13D,dword ptr [RBP + -0x3c]
14159c3d3  MOV dword ptr [RBP + 0x48],R13D
14159c3d7  LEA RCX,[RBX + 0x20]
14159c3db  LEA R8,[RBP + 0x48]
14159c3df  LEA RDX,[RBP + 0xf8]
14159c3e6  CALL 0x140905bf0
14159c3eb  LEA RCX,[RBX + 0x40]
14159c3ef  MOV R12,qword ptr [RBP + 0xf8]
14159c3f6  MOV RAX,qword ptr [RBP + 0x100]
14159c3fd  CMP RAX,qword ptr [RBX + 0x48]
14159c401  JNZ 0x14159c40f
14159c403  CMP R12,RCX
14159c406  JNZ 0x14159c40f
14159c408  XOR AL,AL
14159c40a  JMP 0x14159c495
14159c40f  LEA R14,[RAX + RAX*0x4]
14159c413  MOV RDX,qword ptr [R12]
14159c417  MOV RAX,qword ptr [RDX + R14*0x8 + 0x10]
14159c41c  SUB RAX,qword ptr [RDX + R14*0x8 + 0x8]
14159c421  CMP RAX,0x4
14159c425  JNC 0x14159c435
14159c427  MOV R8D,R13D
14159c42a  MOV RDX,RDI
14159c42d  MOV RCX,RBX
14159c430  CALL 0x141309730
14159c435  MOV RDX,qword ptr [RBP + -0x8]
14159c439  MOV RCX,RDX
14159c43c  MOV R10,qword ptr [RBP + -0x10]
14159c440  SUB RCX,R10
14159c443  SAR RCX,0x2
14159c447  MOV RAX,qword ptr [R12]
14159c44b  MOV R9,qword ptr [RAX + R14*0x8 + 0x10]
14159c450  MOV R8,qword ptr [RAX + R14*0x8 + 0x8]
14159c455  MOV RAX,R9
14159c458  SUB RAX,R8
14159c45b  SAR RAX,0x2
14159c45f  CMP RCX,RAX
14159c462  JC 0x14159c481
14159c464  CMP R8,R9
14159c467  JZ 0x14159c490
14159c469  MOV RAX,R10
14159c46c  CMP R10,RDX
14159c46f  JZ 0x14159c481
14159c471  MOV ECX,dword ptr [R8]
14159c474  CMP dword ptr [RAX],ECX
14159c476  JZ 0x14159c485
14159c478  ADD RAX,0x4
14159c47c  CMP RAX,RDX
14159c47f  JNZ 0x14159c474
14159c481  XOR AL,AL
14159c483  JMP 0x14159c492
14159c485  CMP RAX,RDX
14159c488  JZ 0x14159c481
14159c48a  ADD R8,0x4
14159c48e  JMP 0x14159c464
14159c490  MOV AL,0x1
14159c492  XOR R14D,R14D
14159c495  AND byte ptr [RSP + 0x28],AL
14159c499  MOV R13,qword ptr [RBP + 0x70]
14159c49d  MOV RBX,qword ptr [RSP + 0x20]
14159c4a2  MOV byte ptr [RSP + 0x29],0x0
14159c4a7  MOV dword ptr [RBP + -0x38],R14D
14159c4ab  MOV dword ptr [RBP + 0x50],R14D
14159c4af  MOV RAX,R14
14159c4b2  CMP byte ptr [RBX + 0x2e],0x4b
14159c4b6  CMOVZ RAX,RBX
14159c4ba  TEST RAX,RAX
14159c4bd  JZ 0x14159c513
14159c4bf  LEA R8,[RBP + 0x50]
14159c4c3  LEA RDX,[RBP + -0x38]
14159c4c7  MOV RCX,RBX
14159c4ca  CALL 0x1407bd600
14159c4cf  TEST AL,AL
14159c4d1  JZ 0x14159c50e
14159c4d3  MOV RCX,RBX
14159c4d6  CALL 0x1413079d0
14159c4db  MOV ECX,dword ptr [RBP + -0x38]
14159c4de  MOV dword ptr [RBP + 0xa8],ECX
14159c4e4  MOV dword ptr [RBP + 0xac],EAX
14159c4ea  LEA RAX,[RSP + 0x29]
14159c4ef  MOV qword ptr [RBP + 0xb0],RAX
14159c4f6  CALL 0x142401c50
14159c4fb  LEA RDX,[RBP + 0xa8]
14159c502  MOV RCX,qword ptr [RAX + 0x8b0]
14159c509  CALL 0x14130a760
14159c50e  MOV RBX,qword ptr [RSP + 0x20]
14159c513  MOV R14,qword ptr [0x145f02da8]
14159c51a  VXORPS XMM8,XMM8,XMM8
14159c51f  TEST R14,R14
14159c522  JZ 0x14159c58c
14159c524  CMP byte ptr [R14 + 0x2e],0x6d
14159c529  JNZ 0x14159c58c
14159c52b  MOVZX R12D,byte ptr [RBP + 0x548]
14159c533  MOV RBX,qword ptr [RBP + 0x530]
14159c53a  TEST R12B,R12B
14159c53d  JNZ 0x14159c564
14159c53f  MOV RAX,qword ptr [RBX]
14159c542  CMP byte ptr [RAX + 0xf68],R12B
14159c549  JNZ 0x14159c55f
14159c54b  LEA RCX,[R13 + 0x70]
14159c54f  MOV RAX,qword ptr [RCX]
14159c552  MOV RDX,R14
14159c555  CALL qword ptr [RAX + 0x8]
14159c558  VCOMISS XMM0,XMM8
14159c55d  JA 0x14159c564
14159c55f  XOR DIL,DIL
14159c562  JMP 0x14159c567
14159c564  MOV DIL,0x1
14159c567  LEA RCX,[R13 + 0x70]
14159c56b  MOV RAX,qword ptr [RCX]
14159c56e  MOV RDX,R14
14159c571  CALL qword ptr [RAX + 0x8]
14159c574  VCOMISS XMM0,XMM8
14159c579  SETA CL
14159c57c  MOV RAX,qword ptr [RBX]
14159c57f  MOV byte ptr [RAX + 0xf68],CL
14159c585  MOV RBX,qword ptr [RSP + 0x20]
14159c58a  JMP 0x14159c59c
14159c58c  XOR EAX,EAX
14159c58e  MOV R14D,EAX
14159c591  XOR DIL,DIL
14159c594  MOVZX R12D,byte ptr [RBP + 0x548]
14159c59c  MOV RCX,qword ptr [RBX + 0xc8]
14159c5a3  CALL 0x140513150
14159c5a8  TEST RAX,RAX
14159c5ab  JZ 0x14159c8a9
14159c5b1  TEST DIL,DIL
14159c5b4  JZ 0x14159c8a9
14159c5ba  XOR EDX,EDX
14159c5bc  MOV qword ptr [RBP + 0x80],RDX
14159c5c3  MOV ECX,0xf
14159c5c8  MOV qword ptr [RBP + 0x98],RCX
14159c5cf  MOV qword ptr [RBP + 0x90],RDX
14159c5d6  MOV byte ptr [RBP + 0x80],DL
14159c5dc  LEA RDX,[RBP + 0x80]
14159c5e3  MOV qword ptr [RBP + 0xb8],RDX
14159c5ea  MOV EDX,dword ptr [RAX]
14159c5ec  TEST EDX,EDX
14159c5ee  JNZ 0x14159c5f9
14159c5f0  LEA RDX,[RBP + 0x80]
14159c5f7  JMP 0x14159c647
14159c5f9  MOV RBX,qword ptr [RAX + 0x8]
14159c5fd  LEA RDI,[RBX + RDX*0x8]
14159c601  CMP RBX,RDI
14159c604  JZ 0x14159c634
14159c606  NOP dword ptr [RAX + RAX*0x1]
14159c610  MOV RDX,qword ptr [RBX]
14159c613  LEA RCX,[RBP + 0xb8]
14159c61a  CALL 0x14159edf0
14159c61f  CMP EAX,0x1
14159c622  JNZ 0x14159c62d
14159c624  ADD RBX,0x8
14159c628  CMP RBX,RDI
14159c62b  JNZ 0x14159c610
14159c62d  MOV RCX,qword ptr [RBP + 0x98]
14159c634  LEA RDX,[RBP + 0x80]
14159c63b  CMP RCX,0x10
14159c63f  CMOVNC RDX,qword ptr [RBP + 0x80]
14159c647  LEA RCX,[RSI + 0x3e8]
14159c64e  MOV RAX,qword ptr [RCX]
14159c651  CALL qword ptr [RAX + 0x68]
14159c654  MOV RDX,qword ptr [0x145f08988]
14159c65b  TEST RDX,RDX
14159c65e  JZ 0x14159c6a6
14159c660  CMP byte ptr [RDX + 0x2e],0x6d
14159c664  JNZ 0x14159c6a6
14159c666  LEA RCX,[R13 + 0x70]
14159c66a  MOV RAX,qword ptr [RCX]
14159c66d  CALL qword ptr [RAX + 0x8]
14159c670  VCVTTSS2SI RDI,XMM0
14159c675  LEA RBX,[RSI + 0x3a8]
14159c67c  MOV RCX,qword ptr [RBX + 0x8]
14159c680  TEST RCX,RCX
14159c683  JZ 0x14159c69c
14159c685  MOV RAX,qword ptr [RCX]
14159c688  CALL qword ptr [RAX + 0x28]
14159c68b  TEST AL,AL
14159c68d  JZ 0x14159c69c
14159c68f  MOV RCX,qword ptr [RBX + 0x8]
14159c693  MOV RAX,qword ptr [RCX]
14159c696  MOV RDX,RBX
14159c699  CALL qword ptr [RAX + 0x10]
14159c69c  CMP dword ptr [RBX + 0x18],EDI
14159c69f  JZ 0x14159c6e8
14159c6a1  MOV dword ptr [RBX + 0x18],EDI
14159c6a4  JMP 0x14159c6dd
14159c6a6  LEA RBX,[RSI + 0x3a8]
14159c6ad  MOV RCX,qword ptr [RBX + 0x8]
14159c6b1  TEST RCX,RCX
14159c6b4  JZ 0x14159c6cd
14159c6b6  MOV RAX,qword ptr [RCX]
14159c6b9  CALL qword ptr [RAX + 0x28]
14159c6bc  TEST AL,AL
14159c6be  JZ 0x14159c6cd
14159c6c0  MOV RCX,qword ptr [RBX + 0x8]
14159c6c4  MOV RAX,qword ptr [RCX]
14159c6c7  MOV RDX,RBX
14159c6ca  CALL qword ptr [RAX + 0x10]
14159c6cd  CMP dword ptr [RBX + 0x18],0x194
14159c6d4  JZ 0x14159c6e8
14159c6d6  MOV dword ptr [RBX + 0x18],0x194
14159c6dd  MOV RAX,qword ptr [RBX]
14159c6e0  MOV DL,0x1
14159c6e2  MOV RCX,RBX
14159c6e5  CALL qword ptr [RAX + 0x48]
14159c6e8  LEA RBX,[RSI + 0x368]
14159c6ef  MOV RCX,qword ptr [RBX + 0x8]
14159c6f3  TEST RCX,RCX
14159c6f6  JZ 0x14159c70f
14159c6f8  MOV RAX,qword ptr [RCX]
14159c6fb  CALL qword ptr [RAX + 0x28]
14159c6fe  TEST AL,AL
14159c700  JZ 0x14159c70f
14159c702  MOV RCX,qword ptr [RBX + 0x8]
14159c706  MOV RAX,qword ptr [RCX]
14159c709  MOV RDX,RBX
14159c70c  CALL qword ptr [RAX + 0x10]
14159c70f  CMP byte ptr [RBX + 0x18],0x1
14159c713  JZ 0x14159c724
14159c715  MOV byte ptr [RBX + 0x18],0x1
14159c719  MOV RAX,qword ptr [RBX]
14159c71c  MOV DL,0x1
14159c71e  MOV RCX,RBX
14159c721  CALL qword ptr [RAX + 0x48]
14159c724  TEST R14,R14
14159c727  JZ 0x14159c812
14159c72d  MOV RAX,qword ptr [R13 + 0x70]
14159c731  MOV RDX,R14
14159c734  LEA RCX,[R13 + 0x70]
14159c738  CALL qword ptr [RAX + 0x8]
14159c73b  VCOMISS XMM0,XMM8
14159c740  SETA R14B
14159c744  LEA RBX,[RSI + 0x388]
14159c74b  MOV RCX,qword ptr [RBX + 0x8]
14159c74f  TEST RCX,RCX
14159c752  JZ 0x14159c76b
14159c754  MOV RAX,qword ptr [RCX]
14159c757  CALL qword ptr [RAX + 0x28]
14159c75a  TEST AL,AL
14159c75c  JZ 0x14159c76b
14159c75e  MOV RCX,qword ptr [RBX + 0x8]
14159c762  MOV RAX,qword ptr [RCX]
14159c765  MOV RDX,RBX
14159c768  CALL qword ptr [RAX + 0x10]
14159c76b  CMP byte ptr [RBX + 0x18],R14B
14159c76f  JZ 0x14159c780
14159c771  MOV byte ptr [RBX + 0x18],R14B
14159c775  MOV RAX,qword ptr [RBX]
14159c778  MOV DL,0x1
14159c77a  MOV RCX,RBX
14159c77d  CALL qword ptr [RAX + 0x48]
14159c780  MOV RDX,qword ptr [0x145f02e00]
14159c787  TEST RDX,RDX
14159c78a  JZ 0x14159c84e
14159c790  CMP byte ptr [RDX + 0x2e],0x6d
14159c794  JNZ 0x14159c84e
14159c79a  MOV RAX,qword ptr [R13 + 0x70]
14159c79e  LEA RCX,[R13 + 0x70]
14159c7a2  CALL qword ptr [RAX + 0x8]
14159c7a5  VUCOMISS XMM0,XMM8
14159c7aa  JZ 0x14159c84e
14159c7b0  VUCOMISS XMM0,dword ptr [0x144f08578]
14159c7b8  JNZ 0x14159c7c6
14159c7ba  LEA RDX,[0x144c7eaf8]
14159c7c1  JMP 0x14159c855
14159c7c6  VUCOMISS XMM0,dword ptr [0x144f087f8]
14159c7ce  JNZ 0x14159c7d9
14159c7d0  LEA RDX,[0x144c7eae8]
14159c7d7  JMP 0x14159c855
14159c7d9  VUCOMISS XMM0,dword ptr [0x144f08944]
14159c7e1  JNZ 0x14159c7ec
14159c7e3  LEA RDX,[0x144c7ead8]
14159c7ea  JMP 0x14159c855
14159c7ec  LEA RCX,[RSI + 0x3c8]
14159c7f3  MOV RAX,qword ptr [RCX]
14159c7f6  VUCOMISS XMM0,dword ptr [0x144f08a10]
14159c7fe  JNZ 0x14159c809
14159c800  LEA RDX,[0x144c7eac0]
14159c807  JMP 0x14159c85f
14159c809  LEA RDX,[0x144af8430]
14159c810  JMP 0x14159c85f
14159c812  LEA RBX,[RSI + 0x388]
14159c819  MOV RCX,qword ptr [RBX + 0x8]
14159c81d  TEST RCX,RCX
14159c820  JZ 0x14159c839
14159c822  MOV RAX,qword ptr [RCX]
14159c825  CALL qword ptr [RAX + 0x28]
14159c828  TEST AL,AL
14159c82a  JZ 0x14159c839
14159c82c  MOV RCX,qword ptr [RBX + 0x8]
14159c830  MOV RAX,qword ptr [RCX]
14159c833  MOV RDX,RBX
14159c836  CALL qword ptr [RAX + 0x10]
14159c839  CMP byte ptr [RBX + 0x18],0x0
14159c83d  JZ 0x14159c84e
14159c83f  MOV byte ptr [RBX + 0x18],0x0
14159c843  MOV RAX,qword ptr [RBX]
14159c846  MOV DL,0x1
14159c848  MOV RCX,RBX
14159c84b  CALL qword ptr [RAX + 0x48]
14159c84e  LEA RDX,[0x144c7efb8]
14159c855  LEA RCX,[RSI + 0x3c8]
14159c85c  MOV RAX,qword ptr [RCX]
14159c85f  CALL qword ptr [RAX + 0x68]
14159c862  NOP
14159c863  MOV RDX,qword ptr [RBP + 0x98]
14159c86a  CMP RDX,0x10
14159c86e  JC 0x14159c8ea
14159c870  INC RDX
14159c873  MOV RCX,qword ptr [RBP + 0x80]
14159c87a  MOV RAX,RCX
14159c87d  CMP RDX,0x1000
14159c884  JC 0x14159c8a2
14159c886  ADD RDX,0x27
14159c88a  MOV RCX,qword ptr [RCX + -0x8]
14159c88e  SUB RAX,RCX
14159c891  ADD RAX,-0x8
14159c895  CMP RAX,0x1f
14159c899  JBE 0x14159c8a2
14159c89b  CALL qword ptr [0x143a44718]
14159c8a2  CALL 0x143660ab0
14159c8a7  JMP 0x14159c8ea
14159c8a9  TEST R12B,R12B
14159c8ac  JZ 0x14159c8ea
14159c8ae  LEA RBX,[RSI + 0x368]
14159c8b5  MOV RCX,qword ptr [RBX + 0x8]
14159c8b9  TEST RCX,RCX
14159c8bc  JZ 0x14159c8d5
14159c8be  MOV RAX,qword ptr [RCX]
14159c8c1  CALL qword ptr [RAX + 0x28]
14159c8c4  TEST AL,AL
14159c8c6  JZ 0x14159c8d5
14159c8c8  MOV RCX,qword ptr [RBX + 0x8]
14159c8cc  MOV RAX,qword ptr [RCX]
14159c8cf  MOV RDX,RBX
14159c8d2  CALL qword ptr [RAX + 0x10]
14159c8d5  CMP byte ptr [RBX + 0x18],0x0
14159c8d9  JZ 0x14159c8ea
14159c8db  MOV byte ptr [RBX + 0x18],0x0
14159c8df  MOV RAX,qword ptr [RBX]
14159c8e2  MOV DL,0x1
14159c8e4  MOV RCX,RBX
14159c8e7  CALL qword ptr [RAX + 0x48]
14159c8ea  XOR EAX,EAX
14159c8ec  MOV ECX,EAX
14159c8ee  MOV RAX,qword ptr [RSP + 0x20]
14159c8f3  CMP byte ptr [RAX + 0x2e],0x4b
14159c8f7  CMOVZ RCX,RAX
14159c8fb  MOV RDX,qword ptr [RBP + 0x530]
14159c902  MOV RAX,qword ptr [RDX]
14159c905  MOV qword ptr [RAX + 0xf38],RCX
14159c90c  MOV RAX,qword ptr [RSP + 0x20]
14159c911  MOV ECX,dword ptr [RAX + 0x28]
14159c914  MOV dword ptr [RBP + 0x54],ECX
14159c917  LEA RCX,[RSI + 0x28]
14159c91b  LEA RDX,[RBP + 0x54]
14159c91f  CALL 0x14038c3c0
14159c924  MOV EBX,dword ptr [0x146202d18]
14159c92a  MOV dword ptr [RBP + -0x34],EBX
14159c92d  LEA RDI,[0x144afcbe0]
14159c934  MOV RCX,qword ptr [RSP + 0x20]
14159c939  TEST RCX,RCX
14159c93c  JZ 0x14159c987
14159c93e  MOV EDX,dword ptr [RCX + 0x24]
14159c941  TEST EDX,EDX
14159c943  JZ 0x14159c987
14159c945  LEA RAX,[RBP + -0x34]
14159c949  MOV qword ptr [RBP + 0x108],RAX
14159c950  MOV qword ptr [RBP + 0x110],RCX
14159c957  MOV qword ptr [RBP + 0x118],RDI
14159c95e  LEA RAX,[RBP + 0x108]
14159c965  MOV qword ptr [RBP + 0x120],RAX
14159c96c  LEA R8,[RBP + 0x118]
14159c973  MOV RCX,qword ptr [0x145e68140]
14159c97a  CALL 0x1428d0ff0
14159c97f  MOV RCX,qword ptr [RSP + 0x20]
14159c984  MOV EBX,dword ptr [RBP + -0x34]
14159c987  MOV RDX,qword ptr [RSI + 0x50]
14159c98b  TEST RDX,RDX
14159c98e  JZ 0x14159c9b0
14159c990  MOV RAX,qword ptr [RDX]
14159c993  MOV RCX,RDX
14159c996  CALL qword ptr [RAX + 0x28]
14159c999  TEST AL,AL
14159c99b  JZ 0x14159c9ab
14159c99d  MOV RCX,qword ptr [RSI + 0x50]
14159c9a1  MOV RAX,qword ptr [RCX]
14159c9a4  LEA RDX,[RSI + 0x48]
14159c9a8  CALL qword ptr [RAX + 0x10]
14159c9ab  MOV RCX,qword ptr [RSP + 0x20]
14159c9b0  CMP dword ptr [RSI + 0x60],EBX
14159c9b3  JZ 0x14159c9ca
14159c9b5  MOV dword ptr [RSI + 0x60],EBX
14159c9b8  MOV RAX,qword ptr [RSI + 0x48]
14159c9bc  MOV DL,0x1
14159c9be  LEA RCX,[RSI + 0x48]
14159c9c2  CALL qword ptr [RAX + 0x48]
14159c9c5  MOV RCX,qword ptr [RSP + 0x20]
14159c9ca  MOV RAX,qword ptr [RCX]
14159c9cd  CALL qword ptr [RAX + 0x790]
14159c9d3  MOV RDX,RAX
14159c9d6  LEA RCX,[RSI + 0x108]
14159c9dd  CALL 0x14254e7f0
14159c9e2  TEST R13,R13
14159c9e5  JZ 0x14159c9fe
14159c9e7  MOV RAX,qword ptr [R13]
14159c9eb  XOR EDX,EDX
14159c9ed  MOV RCX,R13
14159c9f0  CALL qword ptr [RAX + 0x868]
14159c9f6  TEST AL,AL
14159c9f8  JNZ 0x14159c9fe
14159c9fa  MOV BL,0x1
14159c9fc  JMP 0x14159ca00
14159c9fe  XOR BL,BL
14159ca00  ADD RSI,0x188
14159ca07  MOV RCX,qword ptr [RSI + 0x8]
14159ca0b  TEST RCX,RCX
14159ca0e  JZ 0x14159ca27
14159ca10  MOV RAX,qword ptr [RCX]
14159ca13  CALL qword ptr [RAX + 0x28]
14159ca16  TEST AL,AL
14159ca18  JZ 0x14159ca27
14159ca1a  MOV RCX,qword ptr [RSI + 0x8]
14159ca1e  MOV RAX,qword ptr [RCX]
14159ca21  MOV RDX,RSI
14159ca24  CALL qword ptr [RAX + 0x10]
14159ca27  CMP byte ptr [RSI + 0x18],BL
14159ca2a  JZ 0x14159ca3a
14159ca2c  MOV byte ptr [RSI + 0x18],BL
14159ca2f  MOV RAX,qword ptr [RSI]
14159ca32  MOV DL,0x1
14159ca34  MOV RCX,RSI
14159ca37  CALL qword ptr [RAX + 0x48]
14159ca3a  XOR R14D,R14D
14159ca3d  MOV dword ptr [RBP + 0x1a8],R14D
14159ca44  MOV dword ptr [RBP + 0x1b0],0x80000000
14159ca4e  MOV byte ptr [RSP + 0x2a],R14B
14159ca53  MOV ECX,dword ptr [0x146202d18]
14159ca59  MOV dword ptr [RBP + -0x30],ECX
14159ca5c  MOV RAX,qword ptr [RSP + 0x20]
14159ca61  TEST RAX,RAX
14159ca64  JZ 0x14159caaa
14159ca66  MOV EDX,dword ptr [RAX + 0x24]
14159ca69  TEST EDX,EDX
14159ca6b  JZ 0x14159caaa
14159ca6d  LEA RCX,[RBP + -0x30]
14159ca71  MOV qword ptr [RBP + 0x128],RCX
14159ca78  MOV qword ptr [RBP + 0x130],RAX
14159ca7f  MOV qword ptr [RBP + 0x138],RDI
14159ca86  LEA RAX,[RBP + 0x128]
14159ca8d  MOV qword ptr [RBP + 0x140],RAX
14159ca94  LEA R8,[RBP + 0x138]
14159ca9b  MOV RCX,qword ptr [0x145e68140]
14159caa2  CALL 0x1428d0ff0
14159caa7  MOV ECX,dword ptr [RBP + -0x30]
14159caaa  MOV dword ptr [RBP + 0x8],ECX
14159caad  MOV RDI,qword ptr [0x145f4afd0]
14159cab4  ADD RDI,0xa0
14159cabb  LEA RBX,[RDI + 0x8]
14159cabf  MOV RCX,RBX
14159cac2  CALL 0x1422ce9b0
14159cac7  MOV qword ptr [RBP + 0x1f8],RBX
14159cace  MOV qword ptr [RBP + 0x200],RDI
14159cad5  CMP qword ptr [RDI],0x0
14159cad9  JZ 0x14159caf1
14159cadb  LEA R8,[RSP + 0x2a]
14159cae0  LEA RDX,[RBP + 0x1a8]
14159cae7  LEA RCX,[RBP + 0x8]
14159caeb  CALL 0x140c96700
14159caf0  NOP
14159caf1  LEA RCX,[RBX + 0x4]
14159caf5  MOV EDX,R15D
14159caf8  XADD.LOCK dword ptr [RCX],EDX
14159cafc  MOV EAX,EDX
14159cafe  AND EAX,0xffc00fff
14159cb03  CMP EAX,0x1
14159cb06  JNZ 0x14159cb16
14159cb08  TEST EDX,0x3ff000
14159cb0e  JZ 0x14159cb16
14159cb10  CALL qword ptr [0x143a442c8]
14159cb16  CMP dword ptr [RBP + 0x1a8],0x0
14159cb1d  JZ 0x14159cb2a
14159cb1f  CMP byte ptr [RSP + 0x2a],0x0
14159cb24  JZ 0x14159cb2a
14159cb26  MOV AL,0x1
14159cb28  JMP 0x14159cb2c
14159cb2a  XOR AL,AL
14159cb2c  MOV byte ptr [RSP + 0x58],AL
14159cb30  MOV RSI,qword ptr [RBP + -0x68]
14159cb34  LEA RDI,[RSI + 0x148]
