=== ID_7980 / ID_7980 @ 1400b22f0 ===
1400b22f0  PUSH RBP
1400b5ffc  MOV qword ptr [RBP + 0x2b58],RAX
1400b6003  LEA RAX,[0x1402b7950]
1400b600a  MOV qword ptr [RBP + 0x2b60],RAX
1400b6011  LEA RAX,[0x140c17680]
1400b6018  MOV qword ptr [RBP + 0x2b70],RAX
1400b601f  LEA RAX,[0x144bb6d68]
1400b6026  MOV qword ptr [RBP + 0x2b88],RAX
1400b602d  LEA RAX,[0x144bb69d0]
1400b6034  MOV qword ptr [RBP + 0x2b90],RAX
1400b603b  LEA RAX,[0x144bb69f0]
1400b6042  MOV qword ptr [RBP + 0x2ba0],RAX
1400b6049  MOV byte ptr [RBP + 0x2a48],0x0
1400b6050  MOV byte ptr [RBP + 0x2a60],0x0
1400b6057  VMOVUPS xmmword ptr [RBP + 0x2a70],XMM0
1400b605f  MOV dword ptr [RBP + 0x2a90],0x194
1400b6069  MOV byte ptr [RBP + 0x2aa0],0x0
1400b6070  MOV byte ptr [RBP + 0x2ab8],0x0
1400b6077  VMOVUPS xmmword ptr [RBP + 0x2ac8],XMM0
1400b607f  MOV dword ptr [RBP + 0x2ae8],0x195
1400b6089  MOV byte ptr [RBP + 0x2af8],0x0
1400b6090  MOV byte ptr [RBP + 0x2b10],0x0
1400b6097  VMOVUPS xmmword ptr [RBP + 0x2b20],XMM0
1400b609f  MOV dword ptr [RBP + 0x2b40],0x196
1400b60a9  MOV byte ptr [RBP + 0x2b50],0x0
1400b60b0  MOV byte ptr [RBP + 0x2b68],0x0
1400b60b7  MOV qword ptr [RBP + 0x2b78],0x0
1400b60c2  MOV word ptr [RBP + 0x2b80],0x0
1400b60cb  MOV dword ptr [RBP + 0x2b98],0x197
1400b60d5  MOV byte ptr [RBP + 0x2ba8],0x0
1400b60dc  MOV EAX,0x1
1400b60e1  MOV byte ptr [RBP + 0x2bc0],0x0
1400b60e8  MOV word ptr [RBP + 0x2baa],AX
1400b60ef  LEA RAX,[0x145916640]
1400b60f6  MOV qword ptr [RBP + 0x2bb0],RAX
1400b60fd  LEA RAX,[0x140c6c910]
1400b6104  MOV qword ptr [RBP + 0x2bb8],RAX
1400b610b  LEA RAX,[0x140c17680]
1400b6112  MOV qword ptr [RBP + 0x2bc8],RAX
1400b6119  LEA RAX,[0x144bb69c0]
1400b6120  MOV qword ptr [RBP + 0x2be0],RAX
1400b6127  LEA RAX,[0x144af8430]
1400b612e  MOV qword ptr [RBP + 0x2be8],RAX
1400b6135  LEA RAX,[0x144bb6740]
1400b613c  MOV qword ptr [RBP + 0x2bf8],RAX
1400b6143  XOR EAX,EAX
1400b6145  MOV word ptr [RBP + 0x2c02],AX
1400b614c  MOV qword ptr [RBP + 0x2c08],RAX
1400b6153  LEA RAX,[0x140c6dcb0]
1400b615a  MOV qword ptr [RBP + 0x2c10],RAX
1400b6161  LEA RAX,[0x140c17680]
1400b6168  MOV qword ptr [RBP + 0x2c20],RAX
1400b616f  LEA RAX,[0x144bb6730]
1400b6176  MOV qword ptr [RBP + 0x2c38],RAX
1400b617d  LEA RAX,[0x144bb6794]
1400b6184  MOV qword ptr [RBP + 0x2c40],RAX
1400b618b  LEA RAX,[0x144bb6768]
1400b6192  MOV qword ptr [RBP + 0x2c50],RAX
1400b6199  XOR EAX,EAX
1400b619b  MOV word ptr [RBP + 0x2c5a],AX
1400b61a2  MOV qword ptr [RBP + 0x2c60],RAX
1400b61a9  LEA RAX,[0x140c64f50]
1400b61b0  MOV qword ptr [RBP + 0x2c68],RAX
1400b61b7  LEA RAX,[0x140c17680]
1400b61be  MOV qword ptr [RBP + 0x2c78],RAX
1400b61c5  LEA RAX,[0x144bb67a8]
1400b61cc  MOV qword ptr [RBP + 0x2c90],RAX
1400b61d3  LEA RAX,[0x144bb679c]
1400b61da  MOV qword ptr [RBP + 0x2c98],RAX
1400b61e1  LEA RAX,[0x144bb67d8]
1400b61e8  MOV qword ptr [RBP + 0x2ca8],RAX
1400b61ef  XOR EAX,EAX
1400b61f1  MOV word ptr [RBP + 0x2cb2],AX
1400b61f8  MOV qword ptr [RBP + 0x2cb8],RAX
1400b61ff  LEA RAX,[0x1402b7950]
1400b6206  MOV qword ptr [RBP + 0x2cc0],RAX
1400b620d  LEA RAX,[0x140c17680]
1400b6214  MOV qword ptr [RBP + 0x2cd0],RAX
1400b621b  LEA RAX,[0x144bb67c8]
1400b6222  MOV qword ptr [RBP + 0x2ce8],RAX
1400b6229  LEA RAX,[0x144bb6824]
1400b6230  MOV qword ptr [RBP + 0x2cf0],RAX
1400b6237  LEA RAX,[0x144bb67f8]
1400b623e  MOV qword ptr [RBP + 0x2d00],RAX
1400b6245  MOV EAX,0x1
1400b624a  MOV word ptr [RBP + 0x2d0a],AX
1400b6251  LEA RAX,[0x1459151f0]
1400b6258  MOV qword ptr [RBP + 0x2d10],RAX
1400b625f  LEA RAX,[0x140c7fc80]
1400b6266  MOV qword ptr [RBP + 0x2d18],RAX
1400b626d  LEA RAX,[0x140c17680]
1400b6274  MOV qword ptr [RBP + 0x2d28],RAX
1400b627b  LEA RAX,[0x144bb6848]
1400b6282  MOV qword ptr [RBP + 0x2d40],RAX
1400b6289  VMOVUPS xmmword ptr [RBP + 0x2bd0],XMM0
1400b6291  MOV dword ptr [RBP + 0x2bf0],0x198
1400b629b  MOV byte ptr [RBP + 0x2c00],0x0
1400b62a2  MOV byte ptr [RBP + 0x2c18],0x0
1400b62a9  VMOVUPS xmmword ptr [RBP + 0x2c28],XMM0
1400b62b1  MOV dword ptr [RBP + 0x2c48],0x199
1400b62bb  MOV byte ptr [RBP + 0x2c58],0x0
1400b62c2  MOV byte ptr [RBP + 0x2c70],0x0
1400b62c9  VMOVUPS xmmword ptr [RBP + 0x2c80],XMM0
1400b62d1  MOV dword ptr [RBP + 0x2ca0],0x19a
1400b62db  MOV byte ptr [RBP + 0x2cb0],0x0
1400b62e2  MOV byte ptr [RBP + 0x2cc8],0x0
1400b62e9  VMOVUPS xmmword ptr [RBP + 0x2cd8],XMM0
1400b62f1  MOV dword ptr [RBP + 0x2cf8],0x19b
1400b62fb  MOV byte ptr [RBP + 0x2d08],0x1
1400b6302  MOV byte ptr [RBP + 0x2d20],0x0
1400b6309  VMOVUPS xmmword ptr [RBP + 0x2d30],XMM0
1400b6311  LEA RAX,[0x144af8430]
1400b6318  MOV dword ptr [RBP + 0x2d50],0x19c
1400b6322  MOV qword ptr [RBP + 0x2d48],RAX
1400b6329  LEA RAX,[0x144bb6828]
1400b6330  MOV qword ptr [RBP + 0x2d58],RAX
1400b6337  MOV EAX,0x2
1400b633c  MOV word ptr [RBP + 0x2d62],AX
1400b6343  LEA RAX,[0x145913b90]
1400b634a  MOV qword ptr [RBP + 0x2d68],RAX
1400b6351  LEA RAX,[0x140c65310]
1400b6358  MOV qword ptr [RBP + 0x2d70],RAX
1400b635f  LEA RAX,[0x140c17680]
1400b6366  MOV qword ptr [RBP + 0x2d80],RAX
1400b636d  LEA RAX,[0x144bb6858]
1400b6374  MOV qword ptr [RBP + 0x2d98],RAX
1400b637b  LEA RAX,[0x144bb6850]
1400b6382  MOV qword ptr [RBP + 0x2da0],RAX
1400b6389  LEA RAX,[0x144bb6880]
1400b6390  MOV qword ptr [RBP + 0x2db0],RAX
1400b6397  MOV EAX,0x14
1400b639c  MOV word ptr [RBP + 0x2dba],AX
1400b63a3  LEA RAX,[0x145913060]
1400b63aa  MOV qword ptr [RBP + 0x2dc0],RAX
1400b63b1  LEA RAX,[0x140c6da60]
1400b63b8  MOV qword ptr [RBP + 0x2dc8],RAX
1400b63bf  LEA RAX,[0x140c17680]
1400b63c6  MOV qword ptr [RBP + 0x2dd8],RAX
1400b63cd  LEA RAX,[0x144bb6868]
1400b63d4  MOV qword ptr [RBP + 0x2df0],RAX
1400b63db  LEA RAX,[0x144bb7844]
1400b63e2  MOV qword ptr [RBP + 0x2df8],RAX
1400b63e9  LEA RAX,[0x144bb7828]
1400b63f0  MOV qword ptr [RBP + 0x2e08],RAX
1400b63f7  MOV EAX,0x1
1400b63fc  MOV word ptr [RBP + 0x2e12],AX
1400b6403  LEA RAX,[0x145916640]
1400b640a  MOV qword ptr [RBP + 0x2e18],RAX
1400b6411  LEA RAX,[0x140c6d9d0]
1400b6418  MOV qword ptr [RBP + 0x2e20],RAX
1400b641f  LEA RAX,[0x140c17680]
1400b6426  MOV qword ptr [RBP + 0x2e30],RAX
1400b642d  LEA RAX,[0x144bb7850]
1400b6434  MOV qword ptr [RBP + 0x2e48],RAX
1400b643b  LEA RAX,[0x144bb7848]
1400b6442  MOV qword ptr [RBP + 0x2e50],RAX
1400b6449  LEA RAX,[0x144bb7880]
1400b6450  MOV qword ptr [RBP + 0x2e60],RAX
1400b6457  MOV EAX,0x14
1400b645c  MOV word ptr [RBP + 0x2e6a],AX
1400b6463  LEA RAX,[0x145913060]
1400b646a  MOV qword ptr [RBP + 0x2e70],RAX
1400b6471  LEA RAX,[0x1402b7950]
1400b6478  MOV qword ptr [RBP + 0x2e78],RAX
1400b647f  LEA RAX,[0x140c17680]
1400b6486  MOV qword ptr [RBP + 0x2e88],RAX
1400b648d  LEA RAX,[0x144bb7860]
1400b6494  MOV qword ptr [RBP + 0x2ea0],RAX
1400b649b  LEA RAX,[0x144bb78b4]
1400b64a2  MOV qword ptr [RBP + 0x2ea8],RAX
1400b64a9  LEA RAX,[0x144bb7898]
1400b64b0  MOV qword ptr [RBP + 0x2eb8],RAX
1400b64b7  XOR EAX,EAX
1400b64b9  MOV word ptr [RBP + 0x2ec2],AX
1400b64c0  MOV qword ptr [RBP + 0x2ec8],RAX
1400b64c7  MOV byte ptr [RBP + 0x2d60],0x1
1400b64ce  MOV byte ptr [RBP + 0x2d78],0x0
1400b64d5  VMOVUPS xmmword ptr [RBP + 0x2d88],XMM0
1400b64dd  MOV dword ptr [RBP + 0x2da8],0x19d
1400b64e7  MOV byte ptr [RBP + 0x2db8],0x0
1400b64ee  MOV byte ptr [RBP + 0x2dd0],0x0
1400b64f5  VMOVUPS xmmword ptr [RBP + 0x2de0],XMM0
1400b64fd  MOV dword ptr [RBP + 0x2e00],0x19e
1400b6507  MOV byte ptr [RBP + 0x2e10],0x0
1400b650e  MOV byte ptr [RBP + 0x2e28],0x0
1400b6515  VMOVUPS xmmword ptr [RBP + 0x2e38],XMM0
1400b651d  MOV dword ptr [RBP + 0x2e58],0x19f
1400b6527  MOV byte ptr [RBP + 0x2e68],0x0
1400b652e  MOV byte ptr [RBP + 0x2e80],0x0
1400b6535  VMOVUPS xmmword ptr [RBP + 0x2e90],XMM0
1400b653d  MOV dword ptr [RBP + 0x2eb0],0x1a0
1400b6547  MOV byte ptr [RBP + 0x2ec0],0x0
1400b654e  LEA RAX,[0x1402b7950]
1400b6555  MOV byte ptr [RBP + 0x2ed8],0x0
1400b655c  MOV qword ptr [RBP + 0x2ed0],RAX
1400b6563  LEA RAX,[0x140c17680]
1400b656a  MOV qword ptr [RBP + 0x2ee0],RAX
1400b6571  LEA RAX,[0x144bb78c0]
1400b6578  MOV qword ptr [RBP + 0x2ef8],RAX
1400b657f  LEA RAX,[0x144bb78b8]
1400b6586  MOV qword ptr [RBP + 0x2f00],RAX
1400b658d  LEA RAX,[0x144bb78e8]
1400b6594  MOV qword ptr [RBP + 0x2f10],RAX
1400b659b  MOV EAX,0x1
1400b65a0  MOV word ptr [RBP + 0x2f1a],AX
1400b65a7  LEA RAX,[0x145916790]
1400b65ae  MOV qword ptr [RBP + 0x2f20],RAX
1400b65b5  LEA RAX,[0x140c42a70]
1400b65bc  MOV qword ptr [RBP + 0x2f28],RAX
1400b65c3  LEA RAX,[0x140c17680]
1400b65ca  MOV qword ptr [RBP + 0x2f38],RAX
1400b65d1  LEA RAX,[0x144bb78d0]
1400b65d8  MOV qword ptr [RBP + 0x2f50],RAX
1400b65df  LEA RAX,[0x144bb7948]
1400b65e6  MOV qword ptr [RBP + 0x2f58],RAX
1400b65ed  LEA RAX,[0x144bb7920]
1400b65f4  MOV qword ptr [RBP + 0x2f68],RAX
1400b65fb  MOV EAX,0x1
1400b6600  MOV word ptr [RBP + 0x2f72],AX
1400b6607  LEA RAX,[0x145915410]
1400b660e  MOV qword ptr [RBP + 0x2f78],RAX
1400b6615  LEA RAX,[0x140c62ea0]
1400b661c  MOV qword ptr [RBP + 0x2f80],RAX
1400b6623  LEA RAX,[0x140c17680]
1400b662a  MOV qword ptr [RBP + 0x2f90],RAX
1400b6631  LEA RAX,[0x144bb7950]
1400b6638  MOV qword ptr [RBP + 0x2fa8],RAX
1400b663f  LEA RAX,[0x144bb794c]
1400b6646  MOV qword ptr [RBP + 0x2fb0],RAX
1400b664d  LEA RAX,[0x144bb7678]
1400b6654  MOV qword ptr [RBP + 0x2fc0],RAX
1400b665b  XOR EAX,EAX
1400b665d  MOV word ptr [RBP + 0x2fca],AX
1400b6664  MOV qword ptr [RBP + 0x2fd0],RAX
1400b666b  LEA RAX,[0x1402b7950]
1400b6672  MOV qword ptr [RBP + 0x2fd8],RAX
1400b6679  LEA RAX,[0x140c17680]
1400b6680  MOV qword ptr [RBP + 0x2fe8],RAX
1400b6687  LEA RAX,[0x144bb7658]
1400b668e  MOV qword ptr [RBP + 0x3000],RAX
1400b6695  LEA RAX,[0x144bb76c8]
1400b669c  MOV qword ptr [RBP + 0x3008],RAX
1400b66a3  LEA RAX,[0x144bb7698]
1400b66aa  MOV qword ptr [RBP + 0x3018],RAX
1400b66b1  MOV EAX,0x1
1400b66b6  MOV word ptr [RBP + 0x3022],AX
1400b66bd  LEA RAX,[0x145916780]
1400b66c4  MOV qword ptr [RBP + 0x3028],RAX
1400b66cb  LEA RAX,[0x140c6f450]
1400b66d2  MOV qword ptr [RBP + 0x3030],RAX
1400b66d9  LEA RAX,[0x140c17680]
1400b66e0  MOV qword ptr [RBP + 0x3040],RAX
1400b66e7  LEA RAX,[0x144bb76d8]
1400b66ee  MOV qword ptr [RBP + 0x3058],RAX
1400b66f5  LEA RAX,[0x144bb76d0]
1400b66fc  MOV qword ptr [RBP + 0x3060],RAX
1400b6703  VMOVUPS xmmword ptr [RBP + 0x2ee8],XMM0
1400b670b  MOV dword ptr [RBP + 0x2f08],0x1a1
1400b6715  MOV byte ptr [RBP + 0x2f18],0x1
1400b671c  MOV byte ptr [RBP + 0x2f30],0x0
1400b6723  VMOVUPS xmmword ptr [RBP + 0x2f40],XMM0
1400b672b  MOV dword ptr [RBP + 0x2f60],0x1a2
1400b6735  MOV byte ptr [RBP + 0x2f70],0x1
1400b673c  MOV byte ptr [RBP + 0x2f88],0x0
1400b6743  VMOVUPS xmmword ptr [RBP + 0x2f98],XMM0
1400b674b  MOV dword ptr [RBP + 0x2fb8],0x1a3
1400b6755  MOV byte ptr [RBP + 0x2fc8],0x0
1400b675c  MOV byte ptr [RBP + 0x2fe0],0x0
1400b6763  VMOVUPS xmmword ptr [RBP + 0x2ff0],XMM0
1400b676b  MOV dword ptr [RBP + 0x3010],0x1a6
1400b6775  MOV byte ptr [RBP + 0x3020],0x0
1400b677c  MOV byte ptr [RBP + 0x3038],0x0
1400b6783  VMOVUPS xmmword ptr [RBP + 0x3048],XMM0
1400b678b  LEA RAX,[0x144bb7700]
1400b6792  MOV dword ptr [RBP + 0x3068],0x1a7
1400b679c  MOV qword ptr [RBP + 0x3070],RAX
1400b67a3  MOV EAX,0x2
1400b67a8  MOV word ptr [RBP + 0x307a],AX
1400b67af  LEA RAX,[0x1459145b0]
1400b67b6  MOV qword ptr [RBP + 0x3080],RAX
1400b67bd  LEA RAX,[0x140c70ad0]
1400b67c4  MOV qword ptr [RBP + 0x3088],RAX
1400b67cb  LEA RAX,[0x140c17680]
1400b67d2  MOV qword ptr [RBP + 0x3098],RAX
1400b67d9  LEA RAX,[0x144bb76f0]
1400b67e0  MOV qword ptr [RBP + 0x30b0],RAX
1400b67e7  LEA RAX,[0x144bb7770]
1400b67ee  MOV qword ptr [RBP + 0x30b8],RAX
1400b67f5  LEA RAX,[0x144bb7748]
1400b67fc  MOV qword ptr [RBP + 0x30c8],RAX
1400b6803  MOV EAX,0x3
1400b6808  MOV word ptr [RBP + 0x30d2],AX
1400b680f  LEA RAX,[0x145912fd0]
1400b6816  MOV qword ptr [RBP + 0x30d8],RAX
1400b681d  LEA RAX,[0x140c658b0]
1400b6824  MOV qword ptr [RBP + 0x30e0],RAX
1400b682b  LEA RAX,[0x140c17680]
1400b6832  MOV qword ptr [RBP + 0x30f0],RAX
1400b6839  LEA RAX,[0x144bb7778]
1400b6840  MOV qword ptr [RBP + 0x3108],RAX
1400b6847  LEA RAX,[0x144bb7774]
1400b684e  MOV qword ptr [RBP + 0x3110],RAX
1400b6855  LEA RAX,[0x144bb77a8]
1400b685c  MOV qword ptr [RBP + 0x3120],RAX
1400b6863  MOV EAX,0x5
1400b6868  MOV word ptr [RBP + 0x312a],AX
1400b686f  LEA RAX,[0x1459145f0]
1400b6876  MOV qword ptr [RBP + 0x3130],RAX
1400b687d  LEA RAX,[0x140c43d60]
1400b6884  MOV qword ptr [RBP + 0x3138],RAX
1400b688b  LEA RAX,[0x140c17680]
1400b6892  MOV qword ptr [RBP + 0x3148],RAX
1400b6899  LEA RAX,[0x144bb7790]
1400b68a0  MOV qword ptr [RBP + 0x3160],RAX
1400b68a7  LEA RAX,[0x144bb7824]
1400b68ae  MOV qword ptr [RBP + 0x3168],RAX
1400b68b5  LEA RAX,[0x144bb77e8]
1400b68bc  MOV qword ptr [RBP + 0x3178],RAX
1400b68c3  XOR EAX,EAX
1400b68c5  MOV word ptr [RBP + 0x3182],AX
1400b68cc  MOV qword ptr [RBP + 0x3188],RAX
1400b68d3  LEA RAX,[0x140c43ea0]
1400b68da  MOV qword ptr [RBP + 0x3190],RAX
1400b68e1  LEA RAX,[0x140c17680]
1400b68e8  MOV qword ptr [RBP + 0x31a0],RAX
1400b68ef  LEA RAX,[0x144bb7ae8]
1400b68f6  MOV qword ptr [RBP + 0x31b8],RAX
1400b68fd  LEA RAX,[0x144bb7ae0]
1400b6904  MOV qword ptr [RBP + 0x31c0],RAX
1400b690b  LEA RAX,[0x144bb7b18]
1400b6912  MOV qword ptr [RBP + 0x31d0],RAX
1400b6919  MOV EAX,0x5
1400b691e  MOV word ptr [RBP + 0x31da],AX
1400b6925  LEA RAX,[0x145914490]
1400b692c  MOV qword ptr [RBP + 0x31e0],RAX
1400b6933  LEA RAX,[0x140c65dd0]
1400b693a  MOV qword ptr [RBP + 0x31e8],RAX
1400b6941  MOV byte ptr [RBP + 0x3078],0x0
1400b6948  MOV byte ptr [RBP + 0x3090],0x0
1400b694f  VMOVUPS xmmword ptr [RBP + 0x30a0],XMM0
1400b6957  MOV dword ptr [RBP + 0x30c0],0x1a8
1400b6961  MOV byte ptr [RBP + 0x30d0],0x0
1400b6968  MOV byte ptr [RBP + 0x30e8],0x0
1400b696f  VMOVUPS xmmword ptr [RBP + 0x30f8],XMM0
1400b6977  MOV dword ptr [RBP + 0x3118],0x1a9
1400b6981  MOV byte ptr [RBP + 0x3128],0x0
1400b6988  MOV byte ptr [RBP + 0x3140],0x0
1400b698f  VMOVUPS xmmword ptr [RBP + 0x3150],XMM0
1400b6997  MOV dword ptr [RBP + 0x3170],0x1aa
1400b69a1  MOV byte ptr [RBP + 0x3180],0x0
1400b69a8  MOV byte ptr [RBP + 0x3198],0x0
1400b69af  VMOVUPS xmmword ptr [RBP + 0x31a8],XMM0
1400b69b7  MOV dword ptr [RBP + 0x31c8],0x1ab
1400b69c1  MOV byte ptr [RBP + 0x31d8],0x0
1400b69c8  LEA RAX,[0x140c17680]
1400b69cf  MOV byte ptr [RBP + 0x31f0],0x0
1400b69d6  MOV qword ptr [RBP + 0x31f8],RAX
1400b69dd  LEA RAX,[0x144bb7b00]
1400b69e4  MOV qword ptr [RBP + 0x3210],RAX
1400b69eb  LEA RAX,[0x144bb7b74]
1400b69f2  MOV qword ptr [RBP + 0x3218],RAX
1400b69f9  LEA RAX,[0x144bb7b48]
1400b6a00  MOV qword ptr [RBP + 0x3228],RAX
1400b6a07  MOV EAX,0x1
1400b6a0c  MOV word ptr [RBP + 0x3232],AX
1400b6a13  LEA RAX,[0x145916640]
1400b6a1a  MOV qword ptr [RBP + 0x3238],RAX
1400b6a21  LEA RAX,[0x1402b7950]
1400b6a28  MOV qword ptr [RBP + 0x3240],RAX
1400b6a2f  LEA RAX,[0x140c17680]
1400b6a36  MOV qword ptr [RBP + 0x3250],RAX
1400b6a3d  LEA RAX,[0x144bb7b80]
1400b6a44  MOV qword ptr [RBP + 0x3268],RAX
1400b6a4b  LEA RAX,[0x144bb7b7c]
1400b6a52  MOV qword ptr [RBP + 0x3270],RAX
1400b6a59  LEA RAX,[0x144bb7bb0]
1400b6a60  MOV qword ptr [RBP + 0x3280],RAX
1400b6a67  XOR EAX,EAX
1400b6a69  MOV word ptr [RBP + 0x328a],AX
1400b6a70  MOV qword ptr [RBP + 0x3290],RAX
1400b6a77  LEA RAX,[0x140c6de70]
1400b6a7e  MOV qword ptr [RBP + 0x3298],RAX
1400b6a85  LEA RAX,[0x140c17680]
1400b6a8c  MOV qword ptr [RBP + 0x32a8],RAX
1400b6a93  LEA RAX,[0x144bb7b98]
1400b6a9a  MOV qword ptr [RBP + 0x32c0],RAX
1400b6aa1  LEA RAX,[0x144bb7bf0]
1400b6aa8  MOV qword ptr [RBP + 0x32c8],RAX
1400b6aaf  LEA RAX,[0x144bb7bc8]
1400b6ab6  MOV qword ptr [RBP + 0x32d8],RAX
1400b6abd  XOR EAX,EAX
1400b6abf  MOV word ptr [RBP + 0x32e2],AX
1400b6ac6  MOV qword ptr [RBP + 0x32e8],RAX
1400b6acd  LEA RAX,[0x140c6df00]
1400b6ad4  MOV qword ptr [RBP + 0x32f0],RAX
1400b6adb  LEA RAX,[0x140c17680]
1400b6ae2  MOV qword ptr [RBP + 0x3300],RAX
1400b6ae9  LEA RAX,[0x144bb7c08]
1400b6af0  MOV qword ptr [RBP + 0x3318],RAX
1400b6af7  LEA RAX,[0x144bb7bf8]
1400b6afe  MOV qword ptr [RBP + 0x3320],RAX
1400b6b05  LEA RAX,[0x144bb7c30]
1400b6b0c  MOV qword ptr [RBP + 0x3330],RAX
1400b6b13  MOV EAX,0x1
1400b6b18  MOV word ptr [RBP + 0x333a],AX
1400b6b1f  LEA RAX,[0x145913bb0]
1400b6b26  MOV qword ptr [RBP + 0x3340],RAX
1400b6b2d  LEA RAX,[0x140c69f10]
1400b6b34  MOV qword ptr [RBP + 0x3348],RAX
1400b6b3b  LEA RAX,[0x140c17680]
1400b6b42  MOV qword ptr [RBP + 0x3358],RAX
1400b6b49  LEA RAX,[0x144bb7c18]
1400b6b50  MOV qword ptr [RBP + 0x3370],RAX
1400b6b57  LEA RAX,[0x144bb7990]
1400b6b5e  MOV qword ptr [RBP + 0x3378],RAX
1400b6b65  LEA RAX,[0x144bb7968]
1400b6b6c  MOV qword ptr [RBP + 0x3388],RAX
1400b6b73  VMOVUPS xmmword ptr [RBP + 0x3200],XMM0
1400b6b7b  MOV dword ptr [RBP + 0x3220],0x1ac
1400b6b85  MOV byte ptr [RBP + 0x3230],0x0
1400b6b8c  MOV byte ptr [RBP + 0x3248],0x0
1400b6b93  VMOVUPS xmmword ptr [RBP + 0x3258],XMM0
1400b6b9b  MOV dword ptr [RBP + 0x3278],0x1ad
1400b6ba5  MOV byte ptr [RBP + 0x3288],0x0
1400b6bac  MOV byte ptr [RBP + 0x32a0],0x0
1400b6bb3  VMOVUPS xmmword ptr [RBP + 0x32b0],XMM0
1400b6bbb  MOV dword ptr [RBP + 0x32d0],0x1ae
1400b6bc5  MOV byte ptr [RBP + 0x32e0],0x0
1400b6bcc  MOV byte ptr [RBP + 0x32f8],0x0
1400b6bd3  VMOVUPS xmmword ptr [RBP + 0x3308],XMM0
1400b6bdb  MOV dword ptr [RBP + 0x3328],0x1af
1400b6be5  MOV byte ptr [RBP + 0x3338],0x1
1400b6bec  MOV byte ptr [RBP + 0x3350],0x0
1400b6bf3  VMOVUPS xmmword ptr [RBP + 0x3360],XMM0
1400b6bfb  MOV dword ptr [RBP + 0x3380],0x1b0
1400b6c05  XOR EAX,EAX
1400b6c07  MOV byte ptr [RBP + 0x3390],0x0
1400b6c0e  MOV word ptr [RBP + 0x3392],AX
1400b6c15  MOV qword ptr [RBP + 0x3398],RAX
1400b6c1c  LEA RAX,[0x1402b7950]
1400b6c23  MOV qword ptr [RBP + 0x33a0],RAX
1400b6c2a  LEA RAX,[0x140c17680]
1400b6c31  MOV qword ptr [RBP + 0x33b0],RAX
1400b6c38  LEA RAX,[0x144bb79a0]
1400b6c3f  MOV qword ptr [RBP + 0x33c8],RAX
1400b6c46  LEA RAX,[0x144bb7998]
1400b6c4d  MOV qword ptr [RBP + 0x33d0],RAX
1400b6c54  LEA RAX,[0x144bb79c8]
1400b6c5b  MOV qword ptr [RBP + 0x33e0],RAX
1400b6c62  MOV EAX,0x1
1400b6c67  MOV word ptr [RBP + 0x33ea],AX
1400b6c6e  LEA RAX,[0x1459166f0]
1400b6c75  MOV qword ptr [RBP + 0x33f0],RAX
1400b6c7c  LEA RAX,[0x140c6dff0]
1400b6c83  MOV qword ptr [RBP + 0x33f8],RAX
1400b6c8a  LEA RAX,[0x140c17680]
1400b6c91  MOV qword ptr [RBP + 0x3408],RAX
1400b6c98  LEA RAX,[0x144bb79b8]
1400b6c9f  MOV qword ptr [RBP + 0x3420],RAX
1400b6ca6  LEA RAX,[0x144bb7a3c]
1400b6cad  MOV qword ptr [RBP + 0x3428],RAX
1400b6cb4  LEA RAX,[0x144bb7a00]
1400b6cbb  MOV qword ptr [RBP + 0x3438],RAX
1400b6cc2  MOV EAX,0x1
1400b6cc7  MOV word ptr [RBP + 0x3442],AX
1400b6cce  LEA RAX,[0x1459166f0]
1400b6cd5  MOV qword ptr [RBP + 0x3448],RAX
1400b6cdc  LEA RAX,[0x1402b7950]
1400b6ce3  MOV qword ptr [RBP + 0x3450],RAX
1400b6cea  LEA RAX,[0x140c17680]
1400b6cf1  MOV qword ptr [RBP + 0x3460],RAX
1400b6cf8  LEA RAX,[0x144bb7a48]
1400b6cff  MOV qword ptr [RBP + 0x3478],RAX
1400b6d06  LEA RAX,[0x144bb7a40]
1400b6d0d  MOV qword ptr [RBP + 0x3480],RAX
1400b6d14  LEA RAX,[0x144bb7a78]
1400b6d1b  MOV qword ptr [RBP + 0x3490],RAX
1400b6d22  MOV EAX,0x4
1400b6d27  MOV word ptr [RBP + 0x349a],AX
1400b6d2e  LEA RAX,[0x145913890]
1400b6d35  MOV qword ptr [RBP + 0x34a0],RAX
1400b6d3c  LEA RAX,[0x140c64e90]
1400b6d43  MOV qword ptr [RBP + 0x34a8],RAX
1400b6d4a  LEA RAX,[0x140c17680]
1400b6d51  MOV qword ptr [RBP + 0x34b8],RAX
1400b6d58  LEA RAX,[0x144bb7a60]
1400b6d5f  MOV qword ptr [RBP + 0x34d0],RAX
1400b6d66  LEA RAX,[0x144bb7ac8]
1400b6d6d  MOV qword ptr [RBP + 0x34d8],RAX
1400b6d74  LEA RAX,[0x144bb7a98]
1400b6d7b  MOV qword ptr [RBP + 0x34e8],RAX
1400b6d82  XOR EAX,EAX
1400b6d84  MOV word ptr [RBP + 0x34f2],AX
1400b6d8b  MOV qword ptr [RBP + 0x34f8],RAX
1400b6d92  LEA RAX,[0x1402b7950]
1400b6d99  MOV qword ptr [RBP + 0x3500],RAX
1400b6da0  LEA RAX,[0x140c17680]
1400b6da7  MOV qword ptr [RBP + 0x3510],RAX
1400b6dae  MOV byte ptr [RBP + 0x33a8],0x0
1400b6db5  VMOVUPS xmmword ptr [RBP + 0x33b8],XMM0
